arrival,carrier,co2,departure,distance,dwell,from_lat,from_lon,from_name,mode,shipment,step,time,to_lat,to_lon,to_name
2018-01-23 06:51:51.757542,3,5456.697872947278,2018-01-22 22:28:00.000000,6718.1683426458985,2018-01-22 22:28:00.000000,-11.052480000000001,26.54665,9,plane,ship00000,0,8.397710428307372,43.26271,-2.92528,1
2018-01-23 21:17:40.041767,0,1579.0264214083552,2018-01-23 18:51:51.757542,1944.0631611838453,2018-01-23 06:51:51.757542,43.26271,-2.92528,1,plane,ship00000,1,2.4300789514798065,58.27429,11.43576,10
2018-01-24 00:23:07.625214,3,708.9113561828754,2018-01-23 23:17:40.041767,872.7963214642101,2018-01-23 21:17:40.041767,58.27429,11.43576,10,plane,ship00000,2,1.0909954018302626,64.62477,21.07689,7
2017-10-31 08:06:48.120671,2,882.3642301231122,2017-10-25 17:45:00.000000,6718.1683426458985,2017-10-25 17:45:00.000000,-11.052480000000001,26.54665,9,truck,ship00001,0,134.36336685291795,43.26271,-2.92528,1
2017-11-02 13:54:06.130720,3,195.620003330901,2017-11-01 08:06:48.120671,1489.4168062349704,2017-10-31 08:06:48.120671,43.26271,-2.92528,1,truck,ship00001,1,29.7883361246994,53.57532,10.01534,2
2017-11-03 10:37:35.862799,2,1120.8290415253841,2017-11-03 08:54:06.130720,1379.940462092491,2017-11-02 13:54:06.130720,53.57532,10.01534,2,plane,ship00001,2,1.7249255776156138,64.62477,21.07689,7
2018-04-27 00:21:55.999744,4,5923.142104822553,2018-04-26 15:15:00.000000,7292.444387454973,2018-04-26 15:15:00.000000,-11.052480000000001,26.54665,9,plane,ship00002,0,9.115555484318717,51.9225,4.47917,6
2018-04-27 23:02:46.427461,2,109.54198856023407,2018-04-27 06:21:55.999744,834.0337182901937,2018-04-27 00:21:55.999744,51.9225,4.47917,6,truck,ship00002,1,16.680674365803878,58.27429,11.43576,10
2018-04-29 02:30:07.762606,2,114.63306886110935,2018-04-28 09:02:46.427461,872.7963214642101,2018-04-27 23:02:46.427461,58.27429,11.43576,10,truck,ship00002,2,17.455926429284197,64.62477,21.07689,7
2018-05-06 02:51:03.484110,0,4429.989799711885,2018-05-05 20:02:00.000000,5454.107580010446,2018-05-05 20:02:00.000000,46.81228,-71.21454,8,plane,ship00003,0,6.817634475013058,33.58831,-7.6113800000000005,3
2018-05-06 17:27:32.324956,2,2994.2120445916494,2018-05-06 12:51:03.484110,3686.409076975302,2018-05-06 02:51:03.484110,33.58831,-7.6113800000000005,3,plane,ship00003,1,4.608011346219128,60.451480000000004,22.26869,5
2018-05-07 13:02:43.436913,1,381.04632552407656,2018-05-07 12:27:32.324956,469.1359904510748,2018-05-06 17:27:32.324956,60.451480000000004,22.26869,5,plane,ship00003,2,0.5864199880638434,64.62477,21.07689,7
